# robots.txt for Trinetr Business Suite & Online Storefront
User-agent: *
Allow: /
Allow: /react.html
Allow: /assets/
Allow: /manifest.webmanifest

# Disallow private authenticated ERP actions and internal business data
Disallow: /api/
Disallow: /*?auth=*
Disallow: /*#dashboard
Disallow: /*#sales-entry
Disallow: /*#voucher-entry
Disallow: /*#inventory
Disallow: /*#invoices
Disallow: /*#gst
Disallow: /*#party-statement
Disallow: /*#day-book
Disallow: /*#profile-settings
Disallow: /*#app-settings

# Sitemap Location
Sitemap: https://voice-bussiness-tracker.vercel.app/sitemap.xml
